time,VNINDEX,E1VFVN30
2019-09-30,996.56,15.46
2019-10-01,999.59,15.5
2019-10-02,991.19,15.28
2019-10-03,992.45,15.4
2019-10-04,987.59,15.22
2019-10-07,983.09,15.3
2019-10-08,988.22,15.2
2019-10-09,987.83,15.23
2019-10-10,987.38,15.23
2019-10-11,991.84,15.3
2019-10-14,993.57,15.5
2019-10-15,993.05,15.4
2019-10-16,994.46,15.4
2019-10-17,989.82,15.29
2019-10-18,989.2,15.3
2019-10-21,983.56,15.26
2019-10-22,987.19,15.23
2019-10-23,987.79,15.3
2019-10-24,993.6,15.35
2019-10-25,996.57,15.4
2019-10-28,996.48,15.45
2019-10-29,995.87,15.41
2019-10-30,1000.89,15.5
2019-10-31,998.82,15.38
2019-11-01,1015.59,15.5
2019-11-04,1022.43,15.62
2019-11-05,1024.34,15.67
2019-11-06,1024.91,15.72
2019-11-07,1024.03,15.73
2019-11-08,1022.49,15.7
2019-11-11,1016.75,15.67
2019-11-12,1018.33,15.65
2019-11-13,1012.77,15.5
2019-11-14,1012.3,15.45
2019-11-15,1010.03,15.43
2019-11-18,1002.91,15.33
2019-11-19,1008.35,15.4
2019-11-20,1000.56,15.3
2019-11-21,987.89,15.0
2019-11-22,977.78,14.87
2019-11-25,976.35,14.91
2019-11-26,976.79,14.98
2019-11-27,978.17,14.9
2019-11-28,970.39,14.74
2019-11-29,970.75,14.75
2019-12-02,959.31,14.65
2019-12-03,953.43,14.5
2019-12-04,965.9,14.75
2019-12-05,963.27,14.64
2019-12-06,963.56,14.67
2019-12-09,966.06,14.66
2019-12-10,960.3,14.52
2019-12-11,961.78,14.8
2019-12-12,968.17,14.73
2019-12-13,966.18,14.8
2019-12-16,961.47,14.56
2019-12-17,954.03,14.48
2019-12-18,951.13,14.35
2019-12-19,952.26,14.3
2019-12-20,956.41,14.36
2019-12-23,959.43,14.44
2019-12-24,958.88,14.5
2019-12-25,960.92,14.5
2019-12-26,958.59,14.5
2019-12-27,963.51,14.61
2019-12-30,965.03,14.66
2019-12-31,960.99,14.76
2020-01-02,966.67,14.78
2020-01-03,965.14,14.7
2020-01-06,955.79,14.6
2020-01-07,958.88,14.58
2020-01-08,948.98,14.43
2020-01-09,960.15,14.6
2020-01-10,968.54,14.72
2020-01-13,965.84,14.7
2020-01-14,967.0,14.74
2020-01-15,967.56,14.73
2020-01-16,974.31,14.85
2020-01-17,978.96,14.91
2020-01-20,978.63,14.92
2020-01-21,986.37,15.8
2020-01-22,991.46,15.1
2020-01-30,959.58,14.6
2020-01-31,936.62,14.15
2020-02-03,928.14,13.97
2020-02-04,929.09,14.04
2020-02-05,925.91,14.0
2020-02-06,938.54,14.35
2020-02-07,940.75,14.4
2020-02-10,930.73,14.25
2020-02-11,934.67,14.26
2020-02-12,937.68,14.46
2020-02-13,938.24,14.68
2020-02-14,937.45,14.43
2020-02-17,934.77,14.39
2020-02-18,927.93,14.35
2020-02-19,928.76,14.31
2020-02-20,938.13,14.4
2020-02-21,933.09,14.43
2020-02-24,903.34,14.11
2020-02-25,909.67,14.09
2020-02-26,895.97,14.05
2020-02-27,898.44,14.12
2020-02-28,882.19,13.86
2020-03-02,884.43,13.99
2020-03-03,890.61,14.08
2020-03-04,889.37,13.87
2020-03-05,893.31,13.95
2020-03-06,891.44,13.81
2020-03-09,835.49,13.02
2020-03-10,837.5,13.0
2020-03-11,811.35,12.55
2020-03-12,769.25,11.8
2020-03-13,761.78,12.0
2020-03-16,747.86,11.53
2020-03-17,745.78,11.63
2020-03-18,747.66,11.51
2020-03-19,725.94,11.15
2020-03-20,709.73,11.24
2020-03-23,666.59,10.5
2020-03-24,659.21,10.4
2020-03-25,690.25,10.85
2020-03-26,694.21,10.7
2020-03-27,696.06,10.67
2020-03-30,662.26,10.1
2020-03-31,662.53,10.75
2020-04-01,680.23,10.38
2020-04-03,701.8,10.71
2020-04-06,736.75,11.22
2020-04-07,746.69,11.5
2020-04-08,748.02,11.55
2020-04-09,760.33,11.68
2020-04-10,757.94,11.5
2020-04-13,765.79,11.8
2020-04-14,767.41,11.82
2020-04-15,777.22,12.1
2020-04-16,780.7,11.95
2020-04-17,789.6,12.25
2020-04-20,794.97,12.3
2020-04-21,766.84,11.82
2020-04-22,768.92,11.91
2020-04-23,773.91,11.95
2020-04-24,776.66,12.05
2020-04-27,770.77,12.13
2020-04-28,767.21,11.94
2020-04-29,769.11,12.0
2020-05-04,762.47,11.9
2020-05-05,764.16,11.86
2020-05-06,782.59,12.18
2020-05-07,796.54,12.35
2020-05-08,813.73,12.7
2020-05-11,828.33,12.95
2020-05-12,835.32,13.1
2020-05-13,834.21,13.04
2020-05-14,832.4,12.95
2020-05-15,827.03,12.93
2020-05-18,837.01,13.07
2020-05-19,845.92,13.4
2020-05-20,852.91,13.45
2020-05-21,862.73,13.7
2020-05-22,852.74,13.42
2020-05-25,859.04,13.4
2020-05-26,869.13,13.58
2020-05-27,857.48,13.46
2020-05-28,861.39,13.43
2020-05-29,864.47,13.47
2020-06-01,878.67,13.69
2020-06-02,874.8,13.62
2020-06-03,881.17,13.63
2020-06-04,883.9,13.7
2020-06-05,886.22,13.75
2020-06-08,899.92,14.0
2020-06-09,899.43,13.96
2020-06-10,900.0,14.14
2020-06-11,867.37,13.65
2020-06-12,863.52,13.55
2020-06-15,832.47,13.0
2020-06-16,856.13,13.29
2020-06-17,854.44,13.4
2020-06-18,855.27,13.35
2020-06-19,868.56,13.5
2020-06-22,871.28,13.55
2020-06-23,868.2,13.54
2020-06-24,859.71,13.4
2020-06-25,854.59,13.34
2020-06-26,851.98,13.35
2020-06-29,829.36,12.82
2020-06-30,825.11,13.3
2020-07-01,843.49,13.3
2020-07-02,842.38,13.18
2020-07-03,847.61,13.29
2020-07-06,861.16,13.5
2020-07-07,863.42,13.48
2020-07-08,864.5,13.44
2020-07-09,876.46,13.7
2020-07-10,871.21,13.69
2020-07-13,868.72,13.5
2020-07-14,868.11,13.5
2020-07-15,869.91,13.7
2020-07-16,876.83,13.6
2020-07-17,872.02,13.6
2020-07-20,861.4,13.47
2020-07-21,861.69,13.5
2020-07-22,855.08,13.4
2020-07-23,856.75,13.28
2020-07-24,829.16,13.0
2020-07-27,785.17,12.25
2020-07-28,813.36,12.6
2020-07-29,790.84,12.38
2020-07-30,801.13,12.46
2020-07-31,798.39,12.4
2020-08-03,814.65,12.62
2020-08-04,827.57,12.9
2020-08-05,837.8,13.07
2020-08-06,840.04,13.44
2020-08-07,841.46,13.2
2020-08-10,843.2,13.29
2020-08-11,843.08,13.13
2020-08-12,846.92,13.3
2020-08-13,855.05,13.32
2020-08-14,850.74,13.3
2020-08-17,850.15,13.27
2020-08-18,846.43,13.28
2020-08-19,851.21,13.3
2020-08-20,848.21,13.25
2020-08-21,854.78,13.31
2020-08-24,868.68,13.58
2020-08-25,874.12,13.78
2020-08-26,873.47,13.68
2020-08-27,874.71,13.75
2020-08-28,878.98,13.85
2020-08-31,881.65,13.79
2020-09-01,891.73,13.98
2020-09-03,903.97,14.12
2020-09-04,901.54,14.09
2020-09-07,888.25,14.0
2020-09-08,890.14,13.97
2020-09-09,889.32,13.8
2020-09-10,888.82,13.83
2020-09-11,888.97,13.87
2020-09-14,894.57,13.95
2020-09-15,896.26,13.97
2020-09-16,897.47,14.0
2020-09-17,894.04,14.0
2020-09-18,900.95,14.2
2020-09-21,907.94,14.28
2020-09-22,906.19,14.3
2020-09-23,912.5,14.38
2020-09-24,908.58,14.3
2020-09-25,908.27,14.3
2020-09-28,912.5,14.49
2020-09-29,903.98,14.53
2020-09-30,905.21,14.52
2020-10-01,914.09,14.55
2020-10-02,909.91,14.5
2020-10-05,914.68,14.54
2020-10-06,915.67,14.61
2020-10-07,919.72,14.66
2020-10-08,918.84,14.6
2020-10-09,924.0,14.63
2020-10-12,925.83,14.7
2020-10-13,929.86,14.7
2020-10-14,940.18,14.95
2020-10-15,942.76,15.07
2020-10-16,943.3,15.1
2020-10-19,943.69,15.14
2020-10-20,944.42,15.3
2020-10-21,939.03,15.3
2020-10-22,949.9,15.45
2020-10-23,961.26,15.62
2020-10-26,950.8,15.74
2020-10-27,946.47,15.41
2020-10-28,921.05,14.8
2020-10-29,919.08,14.79
2020-10-30,925.47,14.9
2020-11-02,933.68,14.96
2020-11-03,935.41,15.18
2020-11-04,939.76,15.23
2020-11-05,937.75,15.2
2020-11-06,938.29,15.2
2020-11-09,951.99,15.33
2020-11-10,951.9,15.5
2020-11-11,952.22,15.36
2020-11-12,959.28,15.41
2020-11-13,966.29,15.7
2020-11-16,950.79,15.35
2020-11-17,968.9,15.52
2020-11-18,973.53,15.7
2020-11-19,983.26,15.82
2020-11-20,990.0,15.95
2020-11-23,994.19,15.95
2020-11-24,995.76,16.05
2020-11-25,999.94,16.18
2020-11-26,1005.97,16.2
2020-11-27,1010.22,16.24
2020-11-30,1003.08,16.27
2020-12-01,1008.87,16.32
2020-12-02,1014.32,16.45
2020-12-03,1019.8,16.65
2020-12-04,1021.49,16.6
2020-12-07,1029.98,16.67
2020-12-08,1029.26,16.63
2020-12-09,1039.13,16.92
2020-12-10,1030.91,16.72
2020-12-11,1045.96,16.92
2020-12-14,1064.09,17.11
2020-12-15,1055.27,17.0
2020-12-16,1066.99,17.3
2020-12-17,1051.77,17.1
2020-12-18,1067.46,17.59
2020-12-21,1081.08,17.7
2020-12-22,1083.45,17.69
2020-12-23,1078.9,17.6
2020-12-24,1067.52,17.5
2020-12-25,1084.42,17.8
2020-12-28,1091.33,17.71
2020-12-29,1099.49,17.79
2020-12-30,1097.54,17.73
2020-12-31,1103.87,18.0
2021-01-04,1120.47,18.33
2021-01-05,1132.55,18.51
2021-01-06,1143.21,18.7
2021-01-07,1156.49,18.98
2021-01-08,1167.69,19.22
2021-01-11,1184.89,19.55
2021-01-12,1192.28,19.8
2021-01-13,1186.05,19.59
2021-01-14,1187.4,19.58
2021-01-15,1194.2,19.8
2021-01-18,1191.94,19.69
2021-01-19,1131.0,18.7
2021-01-20,1134.68,18.85
2021-01-21,1164.21,19.3
2021-01-22,1166.78,19.39
2021-01-25,1166.05,19.36
2021-01-26,1136.12,18.7
2021-01-27,1097.17,18.35
2021-01-28,1023.94,17.07
2021-01-29,1056.61,17.5
2021-02-01,1035.51,17.31
2021-02-02,1075.53,18.2
2021-02-03,1111.29,18.85
2021-02-04,1112.19,18.75
2021-02-05,1126.91,19.49
2021-02-08,1083.18,18.59
2021-02-09,1114.93,19.47
2021-02-17,1155.78,19.6
2021-02-18,1174.38,19.76
2021-02-19,1173.5,19.85
2021-02-22,1175.04,19.81
2021-02-23,1177.64,19.9
2021-02-24,1162.01,19.55
2021-02-25,1165.43,19.72
2021-02-26,1168.47,19.7
2021-03-01,1186.17,20.03
2021-03-02,1186.61,20.03
2021-03-03,1186.95,20.06
2021-03-04,1168.52,20.1
2021-03-05,1168.69,19.74
2021-03-08,1168.27,19.66
2021-03-09,1161.97,19.65
2021-03-10,1170.08,19.72
2021-03-11,1181.73,20.0
2021-03-12,1181.56,19.92
2021-03-15,1184.56,20.0
2021-03-16,1179.9,19.99
2021-03-17,1186.09,20.03
2021-03-18,1200.94,20.28
2021-03-19,1194.05,20.2
2021-03-22,1194.43,20.22
2021-03-23,1183.45,19.95
2021-03-24,1161.81,19.7
2021-03-25,1163.1,19.6
2021-03-26,1162.21,19.65
2021-03-29,1175.68,19.89
2021-03-30,1186.36,20.0
2021-03-31,1191.44,20.1
2021-04-01,1216.1,20.6
2021-04-02,1224.45,20.84
2021-04-05,1236.05,21.06
2021-04-06,1239.96,21.04
2021-04-07,1242.38,21.11
2021-04-08,1234.89,20.9
2021-04-09,1231.66,21.0
2021-04-12,1252.45,21.47
2021-04-13,1248.33,21.2
2021-04-14,1255.87,21.11
2021-04-15,1247.25,21.59
2021-04-16,1238.71,21.5
2021-04-19,1260.58,21.98
2021-04-20,1268.28,22.38
2021-04-22,1227.82,21.69
2021-04-23,1248.53,22.0
2021-04-26,1215.77,21.26
2021-04-27,1219.75,21.46
2021-04-28,1229.55,21.63
2021-04-29,1239.39,22.0
2021-05-04,1242.2,22.2
2021-05-05,1256.43,22.5
2021-05-06,1250.57,22.4
2021-05-07,1241.81,22.4
2021-05-10,1259.58,22.99
2021-05-11,1256.04,23.23
2021-05-12,1269.09,23.09
2021-05-13,1261.99,23.0
2021-05-14,1266.36,23.0
2021-05-17,1258.7,23.0
2021-05-18,1252.68,23.1
2021-05-19,1262.49,23.21
2021-05-20,1278.22,23.74
2021-05-21,1283.93,23.84
2021-05-24,1297.98,25.5
2021-05-25,1308.58,24.2
2021-05-26,1316.7,24.37
2021-05-27,1303.57,24.36
2021-05-28,1320.46,24.48
2021-05-31,1328.05,24.48
2021-06-01,1337.78,24.97
2021-06-02,1340.78,24.59
2021-06-03,1364.28,25.26
2021-06-04,1374.05,25.24
2021-06-07,1358.78,24.92
2021-06-08,1319.88,24.46
2021-06-09,1332.9,24.6
2021-06-10,1323.58,24.5
2021-06-11,1351.74,24.98
2021-06-14,1361.72,25.1
2021-06-15,1367.36,25.05
2021-06-16,1356.52,24.78
2021-06-17,1359.92,24.77
2021-06-18,1377.77,24.9
2021-06-21,1372.63,24.8
2021-06-22,1379.97,25.11
2021-06-23,1376.87,25.1
2021-06-24,1379.72,24.9
2021-06-25,1390.12,25.26
2021-06-28,1405.81,25.6
2021-06-29,1410.04,25.8
2021-06-30,1408.55,25.84
2021-07-01,1417.08,25.89
2021-07-02,1420.27,26.2
2021-07-05,1411.13,26.0
2021-07-06,1354.79,25.6
2021-07-07,1388.55,26.0
2021-07-08,1374.68,25.3
2021-07-09,1347.14,25.49
2021-07-12,1296.3,24.75
2021-07-13,1297.54,24.95
2021-07-14,1279.91,24.11
2021-07-15,1293.92,24.25
2021-07-16,1299.31,24.5
2021-07-19,1243.51,23.3
2021-07-20,1273.29,23.98
2021-07-21,1270.79,23.6
2021-07-22,1293.67,24.0
2021-07-23,1268.83,23.82
2021-07-26,1272.71,23.96
2021-07-27,1276.93,23.88
2021-07-28,1277.07,23.8
2021-07-29,1293.6,24.05
2021-07-30,1310.05,24.6
2021-08-02,1314.22,24.7
2021-08-03,1332.44,24.7
2021-08-04,1334.74,24.5
2021-08-05,1345.55,24.74
2021-08-06,1341.45,24.92
2021-08-09,1359.86,25.2
2021-08-10,1362.43,25.19
2021-08-11,1357.79,25.1
2021-08-12,1353.05,24.83
2021-08-13,1357.05,24.82
2021-08-16,1370.96,25.3
2021-08-17,1363.09,25.26
2021-08-18,1360.94,25.17
2021-08-19,1374.85,25.01
2021-08-20,1329.43,24.1
2021-08-23,1298.86,23.7
2021-08-24,1298.74,23.95
2021-08-25,1309.55,24.05
2021-08-26,1301.12,23.99
2021-08-27,1313.2,23.8
2021-08-30,1328.14,24.0
2021-08-31,1331.47,24.1
2021-09-01,1334.65,24.05
2021-09-06,1346.39,24.4
2021-09-07,1341.9,24.55
2021-09-08,1333.61,24.25
2021-09-09,1343.98,24.28
2021-09-10,1345.31,24.49
2021-09-13,1341.43,24.3
2021-09-14,1339.7,24.2
2021-09-15,1345.83,24.4
2021-09-16,1345.87,24.4
2021-09-17,1352.64,24.56
2021-09-20,1350.48,24.99
2021-09-21,1339.84,24.85
2021-09-22,1350.68,24.5
2021-09-23,1352.76,24.84
2021-09-24,1351.17,24.6
2021-09-27,1324.99,24.44
2021-09-28,1339.31,24.31
2021-09-29,1339.21,24.4
2021-09-30,1342.06,24.55
2021-10-01,1334.89,24.57
2021-10-04,1339.54,24.55
2021-10-05,1354.63,24.5
2021-10-06,1362.82,24.53
2021-10-07,1365.99,24.6
2021-10-08,1372.73,24.9
2021-10-11,1394.09,25.4
2021-10-12,1394.8,25.45
2021-10-13,1391.91,25.4
2021-10-14,1391.85,25.2
2021-10-15,1392.7,25.34
2021-10-18,1395.53,25.85
2021-10-19,1395.33,25.68
2021-10-20,1393.8,25.77
2021-10-21,1384.77,25.45
2021-10-22,1389.24,25.5
2021-10-25,1385.4,25.0
2021-10-26,1391.63,25.38
2021-10-27,1423.02,25.46
2021-10-28,1438.01,25.93
2021-10-29,1444.27,25.71
2021-11-01,1438.97,25.69
2021-11-02,1452.46,25.69
2021-11-03,1444.3,25.7
2021-11-04,1448.34,25.65
2021-11-05,1456.51,25.96
2021-11-08,1467.57,25.95
2021-11-09,1461.5,25.69
2021-11-10,1465.02,25.71
2021-11-11,1462.35,25.69
2021-11-12,1473.37,25.89
2021-11-15,1476.57,25.8
2021-11-16,1466.45,25.5
2021-11-17,1475.85,25.52
2021-11-18,1469.83,25.4
2021-11-19,1452.35,25.5
2021-11-22,1447.25,25.25
2021-11-23,1463.63,25.6
2021-11-24,1488.87,26.2
2021-11-25,1500.81,26.2
2021-11-26,1493.03,26.34
2021-11-29,1484.84,26.2
2021-11-30,1478.44,25.8
2021-12-01,1485.19,26.2
2021-12-02,1482.05,26.18
2021-12-03,1443.32,25.5
2021-12-06,1413.58,25.01
2021-12-07,1446.77,25.98
2021-12-08,1452.87,25.5
2021-12-09,1467.98,25.75
2021-12-10,1463.54,25.6
2021-12-13,1476.21,26.0
2021-12-14,1476.02,25.5
2021-12-15,1475.5,25.7
2021-12-16,1476.61,25.35
2021-12-17,1479.79,25.5
2021-12-20,1477.33,25.5
2021-12-21,1478.74,25.36
2021-12-22,1477.67,25.4
2021-12-23,1456.96,25.24
2021-12-24,1477.03,25.3
2021-12-27,1488.88,25.5
2021-12-28,1494.39,25.4
2021-12-29,1485.82,25.5
2021-12-30,1485.97,25.6
2021-12-31,1498.28,25.83
2022-01-04,1525.58,26.2
2022-01-05,1522.5,25.99
2022-01-06,1528.57,25.82
2022-01-07,1528.48,25.85
2022-01-10,1503.71,25.58
2022-01-11,1492.31,25.4
2022-01-12,1510.51,25.21
2022-01-13,1496.05,25.81
2022-01-14,1496.02,25.65
2022-01-17,1452.84,25.0
2022-01-18,1438.94,25.29
2022-01-19,1442.79,25.2
2022-01-20,1465.3,24.95
2022-01-21,1472.89,25.11
2022-01-24,1439.71,24.97
2022-01-25,1479.58,25.18
2022-01-26,1481.58,25.5
2022-01-27,1470.76,25.58
2022-01-28,1478.96,25.74
2022-02-07,1497.66,25.91
2022-02-08,1500.99,26.1
2022-02-09,1505.38,26.3
2022-02-10,1506.79,26.17
2022-02-11,1501.71,26.08
2022-02-14,1471.96,26.0
2022-02-15,1492.75,25.69
2022-02-16,1492.1,25.91
2022-02-17,1507.99,25.95
2022-02-18,1504.84,25.75
2022-02-21,1507.13,25.71
