time,price,nav
2017-01-03,672.01,12044.0
2017-01-04,674.7,12044.0
2017-01-05,675.81,12214.0
2017-01-06,679.8,12214.0
2017-01-09,682.57,12214.0
2017-01-10,681.07,12211.0
2017-01-11,687.16,12211.0
2017-01-12,686.96,12301.0
2017-01-13,685.06,12301.0
2017-01-16,677.94,12301.0
2017-01-17,684.71,12194.0
2017-01-18,683.28,12194.0
2017-01-19,682.31,12103.0
2017-01-20,686.26,12103.0
2017-01-23,687.15,12103.0
2017-01-24,691.36,12101.0
2017-01-25,697.28,12101.0
2017-02-02,703.18,12278.0
2017-02-03,700.35,12278.0
2017-02-06,700.04,12278.0
2017-02-07,701.91,12350.0
2017-02-08,702.04,12350.0
2017-02-09,700.65,12446.0
2017-02-10,703.78,12446.0
2017-02-13,705.9,12446.0
2017-02-14,706.26,12799.0
2017-02-15,711.57,12799.0
2017-02-16,709.35,12824.0
2017-02-17,707.83,12824.0
2017-02-20,710.59,12824.0
2017-02-21,716.55,12752.0
2017-02-22,717.24,12752.0
2017-02-23,716.87,12726.0
2017-02-24,714.47,12726.0
2017-02-27,717.44,12726.0
2017-02-28,710.79,12586.0
2017-02-28,710.79,12510.0
2017-03-01,709.52,12510.0
2017-03-02,707.51,12579.0
2017-03-03,712.62,12579.0
2017-03-06,716.29,12579.0
2017-03-07,716.54,12837.0
2017-03-08,716.6,12837.0
2017-03-09,715.8,12937.0
2017-03-10,712.21,12937.0
2017-03-13,710.17,12937.0
2017-03-14,714.71,12795.0
2017-03-15,713.14,12795.0
2017-03-16,714.92,12728.0
2017-03-17,710.54,12728.0
2017-03-20,715.07,12728.0
2017-03-21,716.18,13063.0
2017-03-22,712.94,13063.0
2017-03-23,719.56,12928.0
2017-03-24,722.14,12928.0
2017-03-27,723.52,12928.0
2017-03-28,719.26,13008.0
2017-03-29,720.47,13008.0
2017-03-30,723.86,12941.0
2017-03-31,722.31,12943.0
2017-04-03,722.38,12943.0
2017-04-04,724.14,12900.0
2017-04-05,723.22,12900.0
2017-04-07,727.95,12900.0
2017-04-10,729.87,12900.0
2017-04-11,731.33,12796.0
2017-04-12,725.58,12796.0
2017-04-13,724.35,12798.0
2017-04-14,718.45,12798.0
2017-04-17,710.83,12798.0
2017-04-18,714.93,12493.0
2017-04-19,716.77,12493.0
2017-04-20,712.66,12610.0
2017-04-21,712.41,12610.0
2017-04-24,709.39,12610.0
2017-04-25,707.58,12476.0
2017-04-26,710.04,12476.0
2017-04-27,716.53,12538.0
2017-04-28,717.73,12538.0
2017-05-03,719.54,12538.0
2017-05-04,722.02,12479.0
2017-05-05,720.0,12479.0
2017-05-08,718.86,12479.0
2017-05-09,722.11,12526.0
2017-05-10,724.31,12526.0
2017-05-11,724.99,12693.0
2017-05-12,725.37,12693.0
2017-05-15,725.35,12693.0
2017-05-16,725.03,12782.0
2017-05-17,727.2,12782.0
2017-05-18,726.99,12826.0
2017-05-19,733.82,12826.0
2017-05-22,744.1,12826.0
2017-05-23,740.93,12764.0
2017-05-24,742.74,12764.0
2017-05-25,741.91,12734.0
2017-05-26,743.41,12734.0
2017-05-29,746.25,12734.0
2017-05-30,738.21,12932.0
2017-05-31,737.82,12842.0
2017-06-01,741.8,12842.0
2017-06-02,738.81,12842.0
2017-06-05,743.49,12842.0
2017-06-06,751.31,12919.0
2017-06-07,753.46,12919.0
2017-06-08,750.13,13037.0
2017-06-09,749.72,13037.0
2017-06-12,751.09,13037.0
2017-06-13,756.89,13147.0
2017-06-14,760.77,13147.0
2017-06-15,760.57,13312.0
2017-06-16,761.24,13312.0
2017-06-19,766.83,13312.0
2017-06-20,767.99,13469.0
2017-06-21,767.41,13469.0
2017-06-22,766.3,13514.0
2017-06-23,769.01,13514.0
2017-06-26,772.52,13514.0
2017-06-27,767.51,13474.0
2017-06-28,769.04,13474.0
2017-06-29,771.75,13426.0
2017-06-30,776.47,13546.0
2017-07-03,778.88,13546.0
2017-07-04,775.54,13576.0
2017-07-05,778.32,13576.0
2017-07-06,782.65,13621.0
2017-07-07,775.73,13621.0
2017-07-10,766.56,13621.0
2017-07-11,769.36,13593.0
2017-07-12,774.17,13593.0
2017-07-13,778.3,13575.0
2017-07-14,777.6,13575.0
2017-07-17,768.91,13575.0
2017-07-18,767.49,13437.0
2017-07-19,771.3,13437.0
2017-07-20,768.41,13303.0
2017-07-21,761.86,13303.0
2017-07-24,759.74,13303.0
2017-07-25,767.27,12973.0
2017-07-26,773.88,12973.0
2017-07-27,771.5,13180.0
2017-07-28,777.09,13180.0
2017-07-31,783.55,13180.0
2017-08-01,786.81,13180.0
2017-08-02,786.23,13180.0
2017-08-03,788.49,13180.0
2017-08-04,788.68,13180.0
2017-08-07,792.98,13180.0
2017-08-08,791.57,13190.0
2017-08-09,773.66,13190.0
2017-08-10,773.43,13079.0
2017-08-11,772.08,13079.0
2017-08-14,776.17,13079.0
2017-08-15,771.06,13235.0
2017-08-16,773.57,13235.0
2017-08-17,767.59,13284.0
2017-08-18,768.97,13284.0
2017-08-21,768.79,13284.0
2017-08-22,761.26,13188.0
2017-08-23,765.98,13188.0
2017-08-24,769.77,13187.0
2017-08-25,771.63,13187.0
2017-08-28,777.26,13187.0
2017-08-29,774.03,13289.0
2017-08-30,778.65,13289.0
2017-08-31,782.76,13272.0
2017-08-31,782.76,13323.0
2017-09-01,788.73,13323.0
2017-09-05,792.31,13356.0
2017-09-06,793.55,13356.0
2017-09-07,796.72,13394.0
2017-09-08,801.2,13394.0
2017-09-11,797.47,13394.0
2017-09-12,799.94,13180.0
2017-09-13,802.78,13180.0
2017-09-14,806.32,13451.0
2017-09-15,805.82,13451.0
2017-09-18,807.87,13451.0
2017-09-19,805.93,13506.0
2017-09-20,805.86,13506.0
2017-09-21,803.93,13517.0
2017-09-22,807.13,13517.0
2017-09-25,805.58,13517.0
2017-09-26,805.35,13519.0
2017-09-27,803.77,13519.0
2017-09-28,804.82,13561.0
2017-09-29,804.42,13561.0
2017-10-02,802.23,13561.0
2017-10-03,798.0,13596.0
2017-10-04,805.66,13596.0
2017-10-05,805.23,13624.0
2017-10-06,807.8,13624.0
2017-10-09,808.96,13624.0
2017-10-10,810.65,13667.0
2017-10-11,813.95,13667.0
2017-10-12,815.87,13731.0
2017-10-13,820.95,13731.0
2017-10-16,819.43,13731.0
2017-10-17,828.29,13704.0
2017-10-18,827.72,13704.0
2017-10-19,828.93,13708.0
2017-10-20,826.84,13708.0
2017-10-23,820.04,13708.0
2017-10-24,825.24,13410.0
2017-10-25,830.69,13410.0
2017-10-26,830.11,13453.0
2017-10-27,840.37,13453.0
2017-10-30,845.2,13453.0
2017-10-31,837.28,13279.0
2017-10-31,837.28,13202.0
2017-11-01,842.71,13202.0
2017-11-02,833.09,13106.0
2017-11-03,843.73,13106.0
2017-11-06,849.09,13106.0
2017-11-07,850.33,13324.0
2017-11-08,859.7,13324.0
2017-11-09,860.4,13470.0
2017-11-10,868.21,13470.0
2017-11-13,879.34,13470.0
2017-11-14,880.9,13594.0
2017-11-15,882.59,13594.0
2017-11-16,892.8,13838.0
2017-11-17,890.69,13838.0
2017-11-20,903.55,13838.0
2017-11-21,918.3,13868.0
2017-11-22,932.66,13868.0
2017-11-23,933.7,14125.0
2017-11-24,935.57,14125.0
2017-11-27,938.61,14125.0
2017-11-28,941.21,14292.0
2017-11-29,952.14,14292.0
2017-11-30,949.93,14452.0
2017-11-30,949.93,14642.0
2017-12-01,960.33,14642.0
2017-12-04,970.02,14642.0
2017-12-05,953.3,14886.0
2017-12-06,947.64,14886.0
2017-12-07,938.65,14492.0
2017-12-08,940.16,14492.0
2017-12-11,917.45,14492.0
2017-12-12,927.25,14078.0
2017-12-13,924.4,14078.0
2017-12-14,935.85,14021.0
2017-12-15,935.16,14021.0
2017-12-18,958.06,14021.0
2017-12-19,951.42,14709.0
2017-12-20,953.51,14709.0
2017-12-21,946.06,14810.0
2017-12-22,952.32,14810.0
2017-12-25,958.31,14810.0
2017-12-26,965.93,14859.0
2017-12-27,968.46,14859.0
2017-12-28,976.72,15029.0
2017-12-29,984.24,15029.0
2018-01-02,995.77,15262.0
2018-01-03,1005.67,15262.0
2018-01-04,1019.75,15551.0
2018-01-05,1012.65,15551.0
2018-01-08,1022.9,15551.0
2018-01-09,1033.56,15821.0
2018-01-10,1038.11,15821.0
2018-01-11,1048.17,16183.0
2018-01-12,1050.11,16183.0
2018-01-15,1063.47,16183.0
2018-01-16,1062.96,16529.0
2018-01-17,1034.69,16529.0
2018-01-18,1050.25,16197.0
2018-01-19,1062.07,16197.0
2018-01-22,1087.42,16197.0
2018-01-25,1104.57,17004.0
2018-01-26,1115.64,17004.0
2018-01-29,1109.8,17004.0
2018-01-30,1110.56,17299.0
2018-01-31,1110.36,17278.0
2018-02-01,1099.67,17278.0
2018-02-02,1105.04,17278.0
2018-02-05,1048.71,17278.0
2018-02-06,1011.6,16339.0
2018-02-07,1040.55,16339.0
2018-02-08,1023.25,16133.0
2018-02-09,1003.94,16133.0
2018-02-12,1041.79,16133.0
2018-02-13,1059.73,16166.0
2018-02-21,1087.15,16166.0
2018-02-22,1076.03,16779.0
2018-02-23,1102.85,16779.0
2018-02-26,1114.53,16779.0
2018-02-27,1119.61,17099.0
2018-02-28,1121.54,17282.0
2018-03-01,1115.79,17282.0
2018-03-02,1121.21,17282.0
2018-03-05,1093.48,17282.0
2018-03-06,1120.29,17013.0
2018-03-07,1112.26,17013.0
2018-03-08,1124.15,17197.0
2018-03-09,1123.41,17197.0
2018-03-12,1126.29,17197.0
2018-03-13,1133.31,17416.0
2018-03-14,1138.09,17416.0
2018-03-15,1138.76,17568.0
2018-03-16,1150.19,17568.0
2018-03-19,1159.22,17568.0
2018-03-20,1159.39,17790.0
2018-03-21,1169.36,17790.0
2018-03-22,1172.36,17875.0
2018-03-23,1153.59,17875.0
2018-03-26,1171.22,17875.0
2018-03-27,1171.73,17834.0
2018-03-28,1172.24,17834.0
2018-03-29,1167.03,17850.0
2018-03-30,1174.46,17850.0
2018-04-02,1196.61,17850.0
2018-04-03,1188.29,18322.0
2018-04-04,1191.54,18322.0
2018-04-05,1193.17,18293.0
2018-04-06,1199.96,18293.0
2018-04-09,1204.33,18293.0
2018-04-10,1198.12,18485.0
2018-04-11,1167.11,18485.0
2018-04-12,1173.02,17852.0
2018-04-13,1157.14,17852.0
2018-04-16,1148.49,17852.0
2018-04-17,1153.28,17635.0
2018-04-18,1138.53,17635.0
2018-04-19,1094.63,17515.0
2018-04-20,1119.86,17515.0
2018-04-23,1076.78,17515.0
2018-04-24,1080.74,16659.0
2018-04-26,1044.86,16659.0
2018-04-27,1050.26,16659.0
2018-05-02,1029.08,16659.0
2018-05-03,1026.46,16016.0
2018-05-04,1026.8,16016.0
2018-05-07,1062.26,16016.0
2018-05-08,1060.45,16532.0
2018-05-09,1056.97,16532.0
2018-05-10,1028.87,16491.0
2018-05-11,1044.85,16491.0
2018-05-14,1066.98,16491.0
2018-05-15,1073.5,16580.0
2018-05-16,1054.62,16580.0
2018-05-17,1030.64,16391.0
2018-05-18,1040.54,16391.0
2018-05-21,1014.98,16391.0
2018-05-22,985.91,15928.0
2018-05-23,988.94,15928.0
2018-05-24,985.92,15645.0
2018-05-25,963.9,15645.0
2018-05-28,931.75,15645.0
2018-05-29,952.18,14640.0
2018-05-30,948.5,14640.0
2018-05-31,971.25,14939.0
2018-05-31,971.25,15265.0
2018-06-01,992.87,15265.0
2018-06-04,1013.78,15265.0
2018-06-05,1022.74,15848.0
2018-06-06,1034.5,15848.0
2018-06-07,1036.69,16209.0
2018-06-08,1039.01,16209.0
2018-06-11,1039.02,16209.0
2018-06-12,1020.76,16266.0
2018-06-13,1030.53,16266.0
2018-06-14,1015.72,16149.0
2018-06-15,1016.51,16149.0
2018-06-18,987.34,16149.0
2018-06-19,962.16,15546.0
2018-06-20,980.95,15546.0
2018-06-21,969.4,15452.0
2018-06-22,983.17,15452.0
2018-06-25,990.52,15452.0
2018-06-26,983.02,15604.0
2018-06-27,968.91,15604.0
2018-06-28,957.35,15270.0
2018-06-29,960.78,15270.0
2018-07-02,947.15,15270.0
2018-07-03,906.01,14829.0
2018-07-04,914.99,14829.0
2018-07-05,899.4,14356.0
2018-07-06,917.51,14356.0
2018-07-09,915.12,14356.0
2018-07-10,911.12,14304.0
2018-07-11,893.16,14304.0
2018-07-12,898.51,13994.0
2018-07-13,909.72,13994.0
2018-07-16,911.11,13994.0
2018-07-17,921.27,14262.0
2018-07-18,942.39,14262.0
2018-07-19,943.97,14667.0
2018-07-20,933.39,14667.0
2018-07-23,936.74,14667.0
2018-07-24,934.08,14612.0
2018-07-25,927.58,14612.0
2018-07-26,930.16,14454.0
2018-07-27,935.52,14454.0
2018-07-30,949.73,14454.0
2018-07-31,956.39,14783.0
2018-07-31,956.39,14859.0
2018-08-01,952.77,14859.0
2018-08-02,953.55,14775.0
2018-08-03,959.6,14775.0
2018-08-06,960.23,14775.0
2018-08-07,956.79,14843.0
2018-08-08,966.27,14843.0
2018-08-09,963.5,14914.0
2018-08-10,968.47,14914.0
2018-08-13,978.04,14914.0
2018-08-14,978.27,15093.0
2018-08-15,961.37,15093.0
2018-08-16,964.28,14878.0
2018-08-17,968.88,14878.0
2018-08-20,969.62,14878.0
2018-08-21,979.21,14936.0
2018-08-22,982.15,14936.0
2018-08-23,987.36,15113.0
2018-08-24,987.05,15113.0
2018-08-27,991.92,15113.0
2018-08-28,995.19,15263.0
2018-08-29,988.17,15263.0
2018-08-30,998.07,15225.0
2018-08-31,989.54,15231.0
2018-09-04,975.94,15231.0
2018-09-05,968.44,15231.0
2018-09-06,958.19,14886.0
2018-09-07,968.9,14886.0
2018-09-10,970.34,14886.0
2018-09-11,985.06,14889.0
2018-09-12,987.01,14889.0
2018-09-13,987.95,15105.0
2018-09-14,991.34,15105.0
2018-09-17,987.61,15105.0
2018-09-18,993.49,15138.0
2018-09-19,995.54,15138.0
2018-09-20,1004.74,15271.0
2018-09-21,1002.97,15271.0
2018-09-24,1011.29,15271.0
2018-09-25,1010.74,15636.0
2018-09-26,1009.61,15636.0
2018-09-27,1015.37,15559.0
2018-09-28,1017.13,15559.0
2018-10-01,1012.88,15559.0
2018-10-02,1018.79,15612.0
2018-10-03,1020.4,15612.0
2018-10-04,1023.62,15628.0
2018-10-05,1008.39,15628.0
2018-10-08,996.12,15628.0
2018-10-09,996.19,15377.0
2018-10-10,993.96,15377.0
2018-10-11,945.89,15364.0
2018-10-12,970.08,15364.0
2018-10-15,951.64,15364.0
2018-10-16,963.37,14579.0
2018-10-17,971.6,14579.0
2018-10-18,963.47,14850.0
2018-10-19,958.36,14850.0
2018-10-22,953.51,14850.0
2018-10-23,939.68,14468.0
2018-10-24,922.73,14468.0
2018-10-25,910.17,13920.0
2018-10-26,900.82,13920.0
2018-10-29,888.82,13920.0
2018-10-30,888.69,13438.0
2018-10-31,914.76,13438.0
2018-11-01,907.96,13933.0
2018-11-02,924.86,13933.0
2018-11-05,925.53,13933.0
2018-11-06,922.05,14087.0
2018-11-07,922.16,14087.0
2018-11-08,926.28,14001.0
2018-11-09,914.29,14001.0
2018-11-12,918.12,14001.0
2018-11-13,905.38,13858.0
2018-11-14,900.93,13858.0
2018-11-15,897.15,13571.0
2018-11-16,898.19,13571.0
2018-11-19,916.06,13571.0
2018-11-20,919.02,13571.0
2018-11-21,922.56,13571.0
2018-11-22,924.42,13826.0
2018-11-23,917.97,13826.0
2018-11-26,921.03,13826.0
2018-11-27,923.12,13909.0
2018-11-28,930.2,13909.0
2018-11-29,926.79,13960.0
2018-11-30,926.54,13960.0
2018-12-03,951.59,13960.0
2018-12-04,958.84,14305.0
2018-12-05,957.14,14305.0
2018-12-06,954.82,14375.0
2018-12-07,958.59,14375.0
2018-12-10,955.89,14375.0
2018-12-11,954.58,14318.0
2018-12-12,961.28,14318.0
2018-12-13,960.25,14439.0
2018-12-14,952.04,14439.0
2018-12-17,933.65,14439.0
2018-12-18,927.25,14011.0
2018-12-19,919.24,14011.0
2018-12-20,918.24,13835.0
2018-12-21,912.26,13835.0
2018-12-24,908.56,13835.0
2018-12-25,897.94,13651.0
2018-12-26,891.75,13651.0
2018-12-27,900.81,13413.0
2018-12-28,892.54,13413.0
2019-01-02,891.75,13413.0
2019-01-03,878.22,13461.0
2019-01-04,880.9,13461.0
2019-01-07,889.64,13461.0
2019-01-08,887.44,13442.0
2019-01-09,896.99,13442.0
2019-01-10,898.3,13535.0
2019-01-11,902.71,13535.0
2019-01-14,901.8,13535.0
2019-01-15,909.68,13581.0
2019-01-16,908.7,13581.0
2019-01-17,901.89,13581.0
2019-01-18,902.3,13581.0
2019-01-21,911.05,13581.0
2019-01-22,906.55,13677.0
2019-01-23,908.18,13677.0
2019-01-24,908.79,13677.0
2019-01-25,908.88,13677.0
2019-01-28,912.18,13677.0
2019-01-29,915.93,13643.0
2019-01-30,915.84,13643.0
2019-01-31,910.65,13705.0
2019-02-01,908.67,13705.0
2019-02-11,926.1,13705.0
2019-02-12,937.54,13854.0
2019-02-13,945.25,13854.0
2019-02-14,952.34,14052.0
2019-02-15,950.89,14052.0
2019-02-18,961.3,14052.0
2019-02-19,964.35,14235.0
2019-02-20,970.58,14235.0
2019-02-21,987.57,14297.0
2019-02-22,988.91,14297.0
2019-02-25,994.43,14297.0
2019-02-26,987.06,14657.0
2019-02-27,990.27,14657.0
2019-02-28,965.47,14557.0
2019-03-01,979.63,14233.0
2019-03-04,993.99,14233.0
2019-03-05,992.45,14620.0
2019-03-06,994.49,14620.0
2019-03-07,994.03,14639.0
2019-03-08,985.25,14639.0
2019-03-11,984.6,14639.0
2019-03-12,1001.32,14488.0
2019-03-13,1005.41,14488.0
2019-03-14,1008.44,14797.0
2019-03-15,1004.12,14797.0
2019-03-18,1011.86,14797.0
2019-03-19,1006.59,14827.0
2019-03-20,1002.3,14827.0
2019-03-21,981.78,14665.0
2019-03-22,988.71,14665.0
2019-03-25,970.07,14665.0
2019-03-26,969.79,14183.0
2019-03-27,975.91,14183.0
2019-03-28,982.98,14296.0
2019-03-29,980.76,14296.0
2019-04-01,988.53,14296.0
2019-04-02,985.81,14475.0
2019-04-03,984.46,14475.0
2019-04-04,986.91,14469.0
2019-04-05,989.26,14469.0
2019-04-08,997.56,14469.0
2019-04-09,988.48,14668.0
2019-04-10,981.91,14668.0
2019-04-11,985.95,14428.0
2019-04-12,982.9,14428.0
2019-04-16,977.17,14455.0
2019-04-17,972.1,14455.0
2019-04-18,962.3,14324.0
2019-04-19,966.21,14324.0
2019-04-22,965.86,14324.0
2019-04-23,968.0,14216.0
2019-04-24,976.92,14216.0
2019-04-25,974.13,14371.0
2019-04-26,979.64,14371.0
2019-05-02,978.5,14447.0
2019-05-03,974.14,14447.0
2019-05-06,957.97,14447.0
2019-05-07,957.56,14171.0
2019-05-08,951.22,14171.0
2019-05-09,947.01,14071.0
2019-05-10,952.55,14071.0
2019-05-13,958.54,14071.0
2019-05-14,965.34,14132.0
2019-05-15,975.64,14132.0
2019-05-16,975.69,14354.0
2019-05-17,976.48,14354.0
2019-05-20,987.13,14354.0
2019-05-21,986.29,14482.0
2019-05-22,983.78,14482.0
2019-05-23,982.71,14440.0
2019-05-24,970.03,14440.0
2019-05-27,975.14,14440.0
2019-05-28,972.0,14356.0
2019-05-29,971.54,14356.0
2019-05-30,969.34,14292.0
2019-05-31,959.88,14292.0
2019-06-03,946.47,14292.0
2019-06-04,951.16,13963.0
2019-06-05,951.41,13963.0
2019-06-06,948.21,14019.0
2019-06-07,958.28,14019.0
2019-06-10,962.9,14019.0
2019-06-11,962.07,14180.0
2019-06-12,954.17,14180.0
2019-06-13,950.08,14070.0
2019-06-14,953.61,14070.0
2019-06-17,946.95,14070.0
2019-06-18,944.01,13960.0
2019-06-19,949.69,13960.0
2019-06-20,959.18,14021.0
2019-06-21,959.2,14021.0
2019-06-24,962.85,14021.0
2019-06-25,960.13,14208.0
2019-06-26,959.13,14208.0
2019-06-27,943.11,14147.0
2019-06-28,949.94,14147.0
2019-07-01,965.61,14147.0
2019-07-02,961.98,14297.0
2019-07-03,960.39,14297.0
2019-07-04,973.04,14244.0
2019-07-05,975.34,14244.0
2019-07-08,966.35,14244.0
2019-07-09,969.05,14294.0
2019-07-10,973.65,14294.0
2019-07-11,978.63,14412.0
2019-07-12,975.4,14412.0
2019-07-15,972.53,14412.0
2019-07-16,982.11,14478.0
2019-07-17,982.57,14478.0
2019-07-18,976.05,14600.0
2019-07-19,982.34,14600.0
2019-07-22,982.04,14600.0
2019-07-23,989.46,14664.0
2019-07-24,988.41,14664.0
2019-07-25,994.95,14737.0
2019-07-26,993.35,14737.0
2019-07-29,997.94,14737.0
2019-07-30,986.02,14799.0
2019-07-31,991.66,14799.0
2019-08-01,997.39,14730.0
2019-08-02,991.1,14730.0
2019-08-05,973.15,14730.0
2019-08-06,964.61,14602.0
2019-08-07,965.93,14602.0
2019-08-08,975.24,14567.0
2019-08-09,974.34,14567.0
2019-08-12,975.31,14567.0
2019-08-13,966.83,14751.0
2019-08-14,968.91,14751.0
2019-08-15,979.38,14731.0
2019-08-16,980.0,14731.0
