time,price,nav
2019-08-19,981.03,14731.0
2019-08-20,984.67,14731.0
2019-08-21,994.38,14731.0
2019-08-22,997.26,15022.0
2019-08-23,992.45,15022.0
2019-08-26,982.88,15022.0
2019-08-27,976.79,14843.0
2019-08-28,977.26,14843.0
2019-08-29,978.59,14786.0
2019-08-30,984.06,14786.0
2019-09-03,979.36,14882.0
2019-09-04,977.63,14882.0
2019-09-05,976.79,14882.0
2019-09-06,974.08,14882.0
2019-09-09,974.12,14882.0
2019-09-10,970.26,14882.0
2019-09-11,969.31,14882.0
2019-09-12,976.07,14882.0
2019-09-13,987.22,14749.0
2019-09-16,989.86,14749.0
2019-09-17,996.74,15184.0
2019-09-18,995.15,15184.0
2019-09-19,997.1,15223.0
2019-09-20,990.36,15223.0
2019-09-23,985.75,15223.0
2019-09-24,988.13,15165.0
2019-09-25,987.3,15165.0
2019-09-26,990.75,15242.0
2019-09-27,997.84,15242.0
2019-09-30,996.56,15409.0
2019-10-01,999.59,15409.0
2019-10-02,991.19,15409.0
2019-10-03,992.45,15365.0
2019-10-04,987.59,15365.0
2019-10-07,983.09,15365.0
2019-10-08,988.22,15137.0
2019-10-09,987.83,15137.0
2019-10-10,987.38,15269.0
2019-10-11,991.84,15269.0
2019-10-14,993.57,15269.0
2019-10-15,993.05,15380.0
2019-10-16,994.46,15380.0
2019-10-17,989.82,15403.0
2019-10-18,989.2,15403.0
2019-10-21,983.56,15403.0
2019-10-22,987.19,15217.0
2019-10-23,987.79,15217.0
2019-10-24,993.6,15253.0
2019-10-25,996.57,15253.0
2019-10-28,996.48,15253.0
2019-10-29,995.87,15396.0
2019-10-30,1000.89,15418.0
2019-10-31,998.82,15369.0
2019-11-01,1015.59,15369.0
2019-11-04,1022.43,15369.0
2019-11-05,1024.34,15698.0
2019-11-06,1024.91,15698.0
2019-11-07,1024.03,15746.0
2019-11-08,1022.49,15746.0
2019-11-11,1016.75,15746.0
2019-11-12,1018.33,15694.0
2019-11-13,1012.77,15694.0
2019-11-14,1012.3,15599.0
2019-11-15,1010.03,15599.0
2019-11-18,1002.91,15599.0
2019-11-19,1008.35,15382.0
2019-11-20,1000.56,15382.0
2019-11-21,987.89,15378.0
2019-11-22,977.78,15378.0
2019-11-25,976.35,15378.0
2019-11-26,976.79,14932.0
2019-11-27,978.17,14932.0
2019-11-28,970.39,14963.0
2019-11-29,970.75,14963.0
2019-12-02,959.31,14963.0
2019-12-03,953.43,14612.0
2019-12-04,965.9,14612.0
2019-12-05,963.27,14738.0
2019-12-06,963.56,14738.0
2019-12-09,966.06,14738.0
2019-12-10,960.3,14689.68
2019-12-11,961.78,14689.68
2019-12-12,968.17,14722.1
2019-12-13,966.18,14722.1
2019-12-16,961.47,14722.1
2019-12-17,954.03,14643.75
2019-12-18,951.13,14643.75
2019-12-19,952.26,14437.57
2019-12-20,956.41,14437.57
2019-12-23,959.43,14437.57
2019-12-24,958.88,14553.21
2019-12-25,960.92,14553.21
2019-12-26,958.59,14594.84
2019-12-27,963.51,14594.84
2019-12-30,965.03,14594.84
2019-12-31,960.99,14701.09
2020-01-02,966.67,14625.64
2020-01-03,965.14,14625.64
2020-01-06,955.79,14625.64
2020-01-07,958.88,14528.23
2020-01-08,948.98,14528.23
2020-01-09,960.15,14381.78
2020-01-10,968.54,14381.78
2020-01-13,965.84,14381.78
2020-01-14,967.0,14637.67
2020-01-15,967.56,14637.67
2020-01-16,974.31,14661.14
2020-01-17,978.96,14661.14
2020-01-20,978.63,14661.14
2020-01-21,986.37,14865.29
2020-01-22,991.46,14865.29
2020-01-30,959.58,15044.47
2020-01-31,936.62,15044.47
2020-02-03,928.14,15044.47
2020-02-04,929.09,14064.82
2020-02-05,925.91,14064.82
2020-02-06,938.54,14030.19
2020-02-07,940.75,14030.19
2020-02-10,930.73,14030.19
2020-02-11,934.67,14146.28
2020-02-12,937.68,14146.28
2020-02-13,938.24,14354.93
2020-02-14,937.45,14354.93
2020-02-17,934.77,14354.93
2020-02-18,927.93,14390.53
2020-02-19,928.76,14390.53
2020-02-20,938.13,14424.47
2020-02-21,933.09,14424.47
2020-02-24,903.34,14424.47
2020-02-25,909.67,13932.04
2020-02-26,895.97,13932.04
2020-02-27,898.44,13973.76
2020-02-28,882.19,13973.76
2020-03-02,884.43,13973.76
2020-03-03,890.61,13933.54
2020-03-04,889.37,13933.54
2020-03-05,893.31,13983.26
2020-03-06,891.44,13983.26
2020-03-09,835.49,13983.26
2020-03-10,837.5,13094.92
2020-03-11,811.35,13094.92
2020-03-12,769.25,12762.97
2020-03-13,761.78,12762.97
2020-03-16,747.86,12762.97
2020-03-17,745.78,11687.82
2020-03-18,747.66,11687.82
2020-03-19,725.94,11771.87
2020-03-20,709.73,11771.87
2020-03-23,666.59,11771.87
2020-03-24,659.21,10643.46
2020-03-25,690.25,10643.46
2020-03-26,694.21,10643.46
2020-03-27,696.06,11021.35
2020-03-30,662.26,11021.35
2020-03-31,662.53,10280.17
2020-04-01,680.23,10280.17
2020-04-03,701.8,10280.17
2020-04-06,736.75,10280.17
2020-04-07,746.69,11256.75
2020-04-08,748.02,11256.75
2020-04-09,760.33,11407.32
2020-04-10,757.94,11407.32
2020-04-13,765.79,11407.32
2020-04-14,767.41,11568.04
2020-04-15,777.22,11568.04
2020-04-16,780.7,11568.04
2020-04-17,789.6,11568.04
2020-04-20,794.97,11568.04
2020-04-21,766.84,12029.52
2020-04-22,768.92,12029.52
2020-04-23,773.91,11766.56
2020-04-24,776.66,11766.56
2020-04-27,770.77,11766.56
2020-04-28,767.21,11809.98
2020-04-29,769.11,11809.98
2020-05-04,762.47,11809.98
2020-05-05,764.16,11731.79
2020-05-06,782.59,11731.79
2020-05-07,796.54,11960.58
2020-05-08,813.73,11960.58
2020-05-11,828.33,11960.58
2020-05-12,835.32,12517.15
2020-05-13,834.21,12517.15
2020-05-14,832.4,12705.85
2020-05-15,827.03,12705.85
2020-05-18,837.01,12705.85
2020-05-19,845.92,12724.72
2020-05-20,852.91,12724.72
2020-05-21,862.73,12916.45
2020-05-22,852.74,12916.45
2020-05-25,859.04,12916.45
2020-05-26,869.13,12994.18
2020-05-27,857.48,12994.18
2020-05-28,861.39,12932.85
2020-05-29,864.47,12932.85
2020-06-01,878.67,12932.85
2020-06-02,874.8,13257.77
2020-06-03,881.17,13257.77
2020-06-04,883.9,13295.88
2020-06-05,886.22,13295.88
2020-06-08,899.92,13295.88
2020-06-09,899.43,13557.87
2020-06-10,900.0,13557.87
2020-06-11,867.37,13552.1
2020-06-12,863.52,13552.1
2020-06-15,832.47,13552.1
2020-06-16,856.13,12713.46
2020-06-17,854.44,12713.46
2020-06-18,855.27,13022.21
2020-06-19,868.56,13022.21
2020-06-22,871.28,13022.21
2020-06-23,868.2,13226.42
2020-06-24,859.71,13226.42
2020-06-25,854.59,13114.8
2020-06-26,851.98,13114.8
2020-06-29,829.36,13114.8
2020-06-30,825.11,12760.89
2020-07-01,843.49,12760.89
2020-07-02,842.38,12957.35
2020-07-03,847.61,12957.35
2020-07-06,861.16,12957.35
2020-07-07,863.42,13143.13
2020-07-08,864.5,13143.13
2020-07-09,876.46,13196.55
2020-07-10,871.21,13196.55
2020-07-13,868.72,13196.55
2020-07-14,868.11,13254.3
2020-07-15,869.91,13254.3
2020-07-16,876.83,13369.47
2020-07-17,872.02,13369.47
2020-07-20,861.4,13369.47
2020-07-21,861.69,13264.22
2020-07-22,855.08,13264.22
2020-07-23,856.75,13215.84
2020-07-24,829.16,13215.84
2020-07-27,785.17,13215.84
2020-07-28,813.36,12235.88
2020-07-29,790.84,12235.88
2020-07-30,801.13,12376.07
2020-07-31,798.39,12376.07
2020-08-03,814.65,12376.07
2020-08-04,827.57,12727.76
2020-08-05,837.8,12727.76
2020-08-06,840.04,13077.48
2020-08-07,841.46,13077.48
2020-08-10,843.2,13077.48
2020-08-11,843.08,13128.99
2020-08-12,846.92,13128.99
2020-08-13,855.05,13202.6
2020-08-14,850.74,13202.6
2020-08-17,850.15,13202.6
2020-08-18,846.43,13302.2
2020-08-19,851.21,13302.2
2020-08-20,848.21,13356.25
2020-08-21,854.78,13356.25
2020-08-24,868.68,13356.25
2020-08-25,874.12,13637.88
2020-08-26,873.47,13637.88
2020-08-27,874.71,13707.48
2020-08-28,878.98,13707.48
2020-08-31,881.65,13707.48
2020-09-01,891.73,13806.79
2020-09-03,903.97,13889.37
2020-09-04,901.54,13889.37
2020-09-07,888.25,13889.37
2020-09-08,890.14,13740.31
2020-09-09,889.32,13740.31
2020-09-10,888.82,13833.94
2020-09-11,888.97,13833.94
2020-09-14,894.57,13833.94
2020-09-15,896.26,13901.39
2020-09-16,897.47,13901.39
2020-09-17,894.04,13986.82
2020-09-18,900.95,13986.82
2020-09-21,907.94,13986.82
2020-09-22,906.19,14196.2
2020-09-23,912.5,14196.2
2020-09-24,908.58,14308.96
2020-09-25,908.27,14308.96
2020-09-28,912.5,14308.96
2020-09-29,903.98,14298.46
2020-09-30,905.21,14298.46
2020-10-01,914.09,14253.4
2020-10-02,909.91,14253.4
2020-10-05,914.68,14253.4
2020-10-06,915.67,14390.48
2020-10-07,919.72,14390.48
2020-10-08,918.84,14471.92
2020-10-09,924.0,14471.92
2020-10-12,925.83,14471.92
2020-10-13,929.86,14442.72
2020-10-14,940.18,14442.72
2020-10-15,942.76,14582.78
2020-10-16,943.3,14582.78
2020-10-19,943.69,14582.78
2020-10-20,944.42,14656.54
2020-10-21,939.03,14656.54
2020-10-22,949.9,14556.85
2020-10-23,961.26,14556.85
2020-10-26,950.8,14556.85
2020-10-27,946.47,14684.08
2020-10-28,921.05,14684.08
2020-10-29,919.08,14307.23
2020-10-30,925.47,14307.23
2020-11-02,933.68,14307.23
2020-11-03,935.41,14424.48
2020-11-03,935.41,14424.48
2020-11-04,939.76,14424.48
2020-11-05,937.75,14545.73
2020-11-05,937.75,14545.73
2020-11-06,938.29,14545.73
2020-11-09,951.99,14545.73
2020-11-10,951.9,14710.75
2020-11-10,951.9,14710.75
2020-11-11,952.22,14710.75
2020-11-12,959.28,14753.73
2020-11-12,959.28,14753.73
2020-11-13,966.29,14753.73
2020-11-16,950.79,14753.73
2020-11-17,968.9,14877.28
2020-11-18,973.53,14877.28
2020-11-19,983.26,15173.5
2020-11-20,990.0,15173.5
2020-11-23,994.19,15173.5
2020-11-24,995.76,15625.67
2020-11-25,999.94,15625.67
2020-11-26,1005.97,15635.95
2020-11-27,1010.22,15635.95
2020-11-30,1003.08,15635.95
2020-12-01,1008.87,15757.75
2020-12-02,1014.32,15757.75
2020-12-03,1019.8,15934.94
2020-12-04,1021.49,15934.94
2020-12-07,1029.98,15934.94
2020-12-08,1029.26,16005.15
2020-12-09,1039.13,16005.15
2020-12-10,1030.91,16193.07
2020-12-11,1045.96,16193.07
2020-12-14,1064.09,16193.07
2020-12-15,1055.27,16357.54
2020-12-16,1066.99,16357.54
2020-12-17,1051.77,16466.58
2020-12-18,1067.46,16466.58
2020-12-21,1081.08,16466.58
2020-12-22,1083.45,16596.06
2020-12-23,1078.9,16596.06
2020-12-24,1067.52,16631.8
2020-12-25,1084.42,16631.8
2020-12-28,1091.33,16631.8
2020-12-29,1099.49,16704.22
2020-12-30,1097.54,16704.22
2020-12-31,1103.87,16838.11
2021-01-04,1120.47,16838.11
2021-01-05,1132.55,17274.52
2021-01-06,1143.21,17274.52
2021-01-07,1156.49,17629.5
2021-01-08,1167.69,17629.5
2021-01-11,1184.89,17629.5
2021-01-12,1192.28,18221.19
2021-01-13,1186.05,18221.19
2021-01-14,1187.4,18372.58
2021-01-15,1194.2,18372.58
2021-01-18,1191.94,18372.58
2021-01-19,1131.0,18507.72
2021-01-20,1134.68,18507.72
2021-01-21,1164.21,17754.47
2021-01-22,1166.78,17754.47
2021-01-25,1166.05,17754.47
2021-01-26,1136.12,18523.9
2021-01-27,1097.17,18523.9
2021-01-28,1023.94,17503.38
2021-01-29,1056.61,17503.38
2021-02-01,1035.51,17503.38
2021-02-02,1075.53,16493.11
2021-02-03,1111.29,16493.11
2021-02-04,1112.19,17712.99
2021-02-05,1126.91,17712.99
2021-02-08,1083.18,17712.99
2021-02-09,1114.93,17479.42
2021-02-17,1155.78,17479.42
2021-02-18,1174.38,18838.37
2021-02-19,1173.5,18838.37
2021-02-22,1175.04,18838.37
2021-02-23,1177.64,19032.93
2021-02-24,1162.01,19032.93
2021-02-25,1165.43,18799.94
2021-02-26,1168.47,18799.94
2021-03-01,1186.17,18799.94
2021-03-02,1186.61,19225.74
2021-03-03,1186.95,19225.74
2021-03-04,1168.52,19284.47
2021-03-05,1168.69,19284.47
2021-03-08,1168.27,19284.47
2021-03-09,1161.97,18906.48
2021-03-10,1170.08,18906.48
2021-03-11,1181.73,18965.19
2021-03-12,1181.56,18965.19
2021-03-15,1184.56,18965.19
2021-03-16,1179.9,19292.44
2021-03-17,1186.09,19292.44
2021-03-18,1200.94,19374.96
2021-03-19,1194.05,19374.96
2021-03-22,1194.43,19374.96
2021-03-23,1183.45,19448.25
2021-03-24,1161.81,19448.25
2021-03-25,1163.1,18879.33
2021-03-26,1162.21,18879.33
2021-03-29,1175.68,18879.33
2021-03-30,1186.36,19010.42
2021-03-31,1191.44,19010.42
2021-04-01,1216.1,19054.69
2021-04-02,1224.45,19054.69
2021-04-05,1236.05,19054.69
2021-04-06,1239.96,19685.15
2021-04-07,1242.38,19685.15
2021-04-08,1234.89,19852.23
2021-04-09,1231.66,19852.23
2021-04-12,1252.45,19852.23
2021-04-13,1248.33,20039.54
2021-04-14,1255.87,20039.54
2021-04-15,1247.25,19938.77
2021-04-16,1238.71,19938.77
2021-04-19,1260.58,19938.77
2021-04-20,1268.28,20098.03
2021-04-22,1227.82,20238.71
2021-04-23,1248.53,20238.71
2021-04-26,1215.77,20238.71
2021-04-27,1219.75,19696.25
2021-04-28,1229.55,19696.25
2021-04-29,1239.39,19868.42
2021-05-04,1242.2,20131.42
2021-05-05,1256.43,20131.42
2021-05-06,1250.57,20581.49
2021-05-07,1241.81,20581.49
2021-05-10,1259.58,20581.49
2021-05-11,1256.04,20801.25
2021-05-12,1269.09,20801.25
2021-05-13,1261.99,21122.56
2021-05-14,1266.36,21122.56
2021-05-17,1258.7,21122.56
2021-05-18,1252.68,20878.45
2021-05-19,1262.49,20878.45
2021-05-20,1278.22,21227.31
2021-05-21,1283.93,21227.31
2021-05-24,1297.98,21227.31
2021-05-25,1308.58,21860.79
2021-05-26,1316.7,21860.79
2021-05-27,1303.57,22151.82
2021-05-28,1320.46,22151.82
2021-05-31,1328.05,22151.82
2021-06-01,1337.78,22457.68
2021-06-02,1340.78,22457.68
2021-06-03,1364.28,22692.29
2021-06-04,1374.05,22692.29
2021-06-07,1358.78,22692.29
2021-06-08,1319.88,22762.65
2021-06-09,1332.9,22762.65
2021-06-10,1323.58,22207.58
2021-06-11,1351.74,22207.58
2021-06-14,1361.72,22207.58
2021-06-15,1367.36,22880.07
2021-06-16,1356.52,22880.07
2021-06-17,1359.92,22699.68
2021-06-18,1377.77,22699.68
2021-06-21,1372.63,22699.68
2021-06-22,1379.97,23045.81
2021-06-23,1376.87,23045.81
2021-06-24,1379.72,23112.93
2021-06-25,1390.12,23112.93
2021-06-28,1405.81,23112.93
2021-06-29,1410.04,23528.12
2021-06-30,1408.55,23528.12
2021-07-01,1417.08,23610.46
2021-07-02,1420.27,23610.46
2021-07-05,1411.13,23610.46
2021-07-06,1354.79,24041.78
2021-07-07,1388.55,24041.78
2021-07-08,1374.68,23573.6
2021-07-09,1347.14,23573.6
2021-07-12,1296.3,23573.6
2021-07-13,1297.54,22503.0
2021-07-14,1279.91,22503.0
2021-07-15,1293.92,22145.71
2021-07-16,1299.31,22145.71
2021-07-19,1243.51,22145.71
2021-07-20,1273.29,21785.04
2021-07-21,1270.79,21785.04
2021-07-22,1293.67,22299.64
2021-07-23,1268.83,22299.64
2021-07-26,1272.71,22299.64
2021-07-27,1276.93,22701.48
2021-07-28,1277.07,22701.48
2021-07-29,1293.6,22678.44
2021-07-30,1310.05,22678.44
2021-08-02,1314.22,22678.44
2021-08-03,1332.44,23327.0
2021-08-04,1334.74,23327.0
2021-08-05,1345.55,23596.45
2021-08-06,1341.45,23596.45
2021-08-09,1359.86,23596.45
2021-08-10,1362.43,24116.06
2021-08-11,1357.79,24116.06
2021-08-12,1353.05,24042.18
2021-08-13,1357.05,24042.18
2021-08-16,1370.96,24042.18
2021-08-17,1363.09,24423.21
2021-08-18,1360.94,24423.21
2021-08-19,1374.85,24338.8
2021-08-20,1329.43,24338.8
2021-08-23,1298.86,24338.8
2021-08-24,1298.74,23078.82
2021-08-25,1309.55,23078.82
2021-08-26,1301.12,23276.97
2021-08-27,1313.2,23276.97
2021-08-30,1328.14,23276.97
2021-08-31,1331.47,23874.81
2021-09-01,1334.65,23891.4
2021-09-06,1346.39,23904.57
2021-09-07,1341.9,24187.45
2021-09-08,1333.61,24059.17
2021-09-09,1343.98,23931.28
2021-09-10,1345.31,24253.27
2021-09-13,1341.43,24344.51
2021-09-14,1339.7,24385.96
2021-09-15,1345.83,24274.32
2021-09-16,1345.87,24461.71
2021-09-17,1352.64,24616.92
2021-09-20,1350.48,24780.2
2021-09-21,1339.84,24727.96
2021-09-22,1350.68,24580.19
2021-09-23,1352.76,24843.93
2021-09-24,1351.17,24853.08
2021-09-27,1324.99,24719.99
2021-09-28,1339.31,24236.55
2021-09-29,1339.21,24608.73
2021-09-30,1342.06,24539.1
2021-10-01,1334.89,24648.42
2021-10-04,1339.54,24532.76
2021-10-05,1354.63,24636.24
2021-10-06,1362.82,24798.26
2021-10-07,1365.99,24975.39
2021-10-08,1372.73,25151.91
2021-10-11,1394.09,25391.41
2021-10-12,1394.8,25767.65
2021-10-13,1391.91,25840.25
2021-10-14,1391.85,25811.81
2021-10-15,1392.7,25838.93
2021-10-18,1395.53,25906.56
2021-10-19,1395.33,26030.51
2021-10-20,1393.8,25872.65
2021-10-21,1384.77,25939.78
2021-10-22,1389.24,25860.26
2021-10-25,1385.4,25930.31
2021-10-26,1391.63,25723.64
2021-10-27,1423.02,25875.81
2021-10-28,1438.01,26457.52
2021-10-29,1444.27,26636.17
2021-11-01,1438.97,26683.74
2021-11-02,1452.46,26449.73
2021-11-03,1444.3,26645.82
2021-11-04,1448.34,26435.93
2021-11-05,1456.51,26548.09
2021-11-08,1467.57,26741.98
2021-11-09,1461.5,26897.75
2021-11-10,1465.02,26765.91
2021-11-11,1462.35,26740.33
2021-11-12,1473.37,26656.06
2021-11-15,1476.57,26896.01
2021-11-16,1466.45,26872.61
2021-11-17,1475.85,26722.33
2021-11-18,1469.83,26842.66
2021-11-19,1452.35,26702.34
2021-11-22,1447.25,26250.56
2021-11-23,1463.63,26063.41
2021-11-24,1488.87,26468.22
2021-11-25,1500.81,26955.95
2021-11-26,1493.03,27181.34
2021-11-29,1484.84,26850.23
2021-11-30,1478.44,26612.26
2021-12-01,1485.19,26648.28
2021-12-02,1482.05,26739.26
2021-12-03,1443.32,26659.12
2021-12-06,1413.58,25957.95
2021-12-07,1446.77,25215.79
2021-12-08,1452.87,25874.91
2021-12-09,1467.98,25984.46
2021-12-10,1463.54,26250.38
2021-12-13,1476.21,26260.82
2021-12-14,1476.02,26454.18
2021-12-15,1475.5,26405.95
2021-12-16,1476.61,26428.99
2021-12-17,1479.79,26439.36
2021-12-20,1477.33,26513.39
2021-12-21,1478.74,26292.06
2021-12-22,1477.67,26336.67
2021-12-23,1456.96,26307.07
2021-12-24,1477.03,26307.07
2021-12-27,1488.88,26196.45
2021-12-28,1494.39,26324.32
2021-12-29,1485.82,26474.67
2021-12-30,1485.97,26352.39
2021-12-31,1498.28,26394.69
2022-01-04,1525.58,26565.48
2022-01-05,1522.5,26911.5
2022-01-06,1528.57,27002.38
2022-01-07,1528.48,27115.18
2022-01-10,1503.71,27022.25
2022-01-11,1492.31,26463.42
2022-01-12,1510.51,26186.54
2022-01-13,1496.05,26667.09
2022-01-14,1496.02,26488.74
2022-01-17,1452.84,26531.79
2022-01-18,1438.94,25566.64
2022-01-19,1442.79,25512.63
2022-01-20,1465.3,25832.34
2022-01-21,1472.89,26282.99
2022-01-24,1439.71,26356.11
2022-01-25,1479.58,25732.78
2022-01-26,1481.58,26546.18
2022-01-27,1470.76,26673.27
2022-01-28,1478.96,26390.46
2022-02-07,1497.66,26565.34
2022-02-08,1500.99,26952.15
2022-02-09,1505.38,27313.37
2022-02-10,1506.79,27364.86
2022-02-11,1501.71,27413.74
2022-02-14,1471.96,27427.95
2022-02-15,1492.75,26953.95
2022-02-16,1492.1,27238.9
2022-02-17,1507.99,27237.41
2022-02-18,1504.84,27638.82
2022-02-21,1507.13,27638.82
